Appeal_Reference,Departmental_Reference,Development_Description,House_Number,Street_Name,Postcode,Decision_Date,PAC_Decision_Outcome,X,Y
2013/E026,EN/2011/0313/CA/01,The alleged unauthorised erection of a building for use as 2 no. apartments at first floor level and office/storage on ground floor level,2,Dudley Street,BT7 1GW,23-Sep-14,Dismissed,334172.9991,372776.0004
2014/A0028,Q/2014/0048/F,"Proposed installation of a wind turbine (150 kw) on a tubular tower - hub height up to 41.5m, blade diameter 20m and tip height up to 51.5m with associated switch room.",56,Legananny Road,BT31 9TG,20-Oct-14,Allowed,328760.9992,343270.0012
2014/E0002,EN/2014/0310,Unauthorised creation of a hard-cored yard; unauthorised creation of an access; unauthorised creation of earth bank; unauthorised deposit of inert material; unauthorised siting of building materials; unauthorised storage of end of life vehicles; unauthorised parking of vehicles,72,Rathfriland Road,BT34 1LE,14-Aug-15,Withdrawn,310267.9984,327963.0008
2014/E0005,EN/R/2011/0028/CA,The unauthorised construction of a building,71,Ardglass Road,BT30 7PR,10-Nov-14,Dismissed,358975.998,343513.0014
2014/E0004,EN/2014/0074,Alleged unauthorised erection of buildings and unauthorised construction of an underground storage tank.,24,Casheltown Road,BT42 2PR,01-Dec-14,Dismissed,301176.9989,399734
2014/E0006,EN/2014/0082,Alleged unauthorised change of use of land for business and commercial storage with associated infilling of land and retaining wall,52,St Patrick's Road,BT30 7JJ,09-Sep-14,Withdrawn,353170.9993,347380.0018
2014/E0008,EN/2014/0099,"Alleged unauthorised mechanics/body spraying business operating from a ""domestic"" garage, being development carried out without the grant of planning permission required.",12,Rocklea Road,BT81 7NN,10-Nov-14,Dismissed,230314.0005,384392.9987
2014/E0009,EN/2014/0120,"Alleged part change of use of a building to a hairdressing salon, being development carried out without the express grant of planning permission required in that regard.",70,Moneyhaw Road,BT45 7XR,06-Nov-14,Dismissed,286253.9987,379298.0017
2014/E0010,EN/2014/0056,"Alleged unauthorised decking being development carried out without the grant of planning permission required,",42,Marlborough Street,BT48 9AY,28-Oct-14,Allowed,242823.0002,417061.9999
2014/E0003,EN/Z/2009/0335/C,"Alleged unauthorised erection of lean-to extension to rear of premises,",169,Antrim Road,BT15 2GA,10-Nov-14,Dismissed,333395.9979,375869.0012
2014/E0012,EN/2014/0100,"Alleged unauthorised works to a building within a Conservation Area, including the provision of a new shop front,",36,High Street,BT78 1BQ,19-Mar-15,NotValid,245150.0001,372658.0008
2014/E0015,EN/2014/0146,"The alleged unauthorised erection of steel structure with associated concrete base, unauthorised siting of storage container, unauthorised erection of a cattle crush and creation of an area of hardstanding, , being development without the grant of the necess",164,Navan Fort Road,BT60 4PY,26-Nov-14,Dismissed,281050.9982,345538.0003
2014/E0017,EN/2014/0160,"Alleged unauthorised use of the land for car parking making amaterial change of use of the said lands, being development carried out without the grant of planning permission required. For avoidance of doubt this does not include the parking of cars for purposes incidental to the enjoyment of the dwelling house at 6 Antrim Road as a dwelling house. it does not include any parking ancillary to the authorised agricultural use of the land or parking ancillary to the approved livery business granted permission under T/2011/0061/F.",6,Antrim Road,BT29 4DX,29-Dec-14,Withdrawn,314732.9998,381180.0008
2014/E0018,EN/2014/0170,The alleged unauthorised material change of use of land for the purposes of industrial processes (Class B3) and storage (Class B4).,51,Knockanroe Road,BT71 5LX,16-Mar-15,Dismissed,285255.9979,375856.0012
2014/E0020,EN/2014/0176,"The alleged unauthorised erection of a building, being used for retail sales and storage; therefore being development without the grant of the necessary planning permission.",69A,Tullysaran Road,BT61 8HE,17-Dec-14,Dismissed,283592.9987,349258.0016
2014/E0013,EN/2014/0086,"Alleged unauthorised crection of a building, the sitting of steel cabin, the infilling of land and the creation of hardcored yard; being development carried out without the grant of planning permission",,Dorans Hill,BT35 8EJ,13-Jan-15,Varied,307860.9989,326138.0007
2014/E0022,EN/2014/0181,"Alleged unauthorised dwelling and vehicular access, being development carried out without the grant of planning permission required.",37,Dunnaval Road,BT34 4JT,05-Dec-14,Withdrawn,328395.9978,313183.0003
2014/E0021,EN/2014/0166,"The alleged unauthorised construction of a housing development not in accordance with planning consents Z/2009/0746/F and Z/2011/0600/F: (a) Alleged unauthorised dwellings (house types and extensions); (b) Alleged unauthorised site re-grading including infilling, excavation, earth retaining structures, walls and other means of enclosure; and (c) Alleged unauthorised road layout.",72,Upper Malone Road,BT9 5PD,03-Aug-15,Allowed,331387.9984,369231.0021
2014/E0023,EN/2014/0213,"Alleged three unauthorised buildings, being development carried out without the grant of planning permission required.",111,Newry Road,BT32 3NB,04-Feb-15,Withdrawn,312016.9983,344601
2014/E0024,EN/2014/0201,"Alleged unauthorised use of land for the maintenance, repair, sale, valeting and stationing of vehicles; making a material change in the use of the said lands being development carried out without the grant of planning permission required.",135A,Kilraughts Road,BT53 8LR,30-Apr-15,Dismissed,299040.9993,426100.9995
2014/E0029,EN/2014/0249,THE ALLEGED UNAUTHORISED USE OF THE LAND FOR THE STORAGE OF BUILDING EQUIPMENT MAKING A MATERIAL CHANGE IN THE USE OF THE SAID LAND BEING DEVELOPMENT CARRIED OUT WITHOUT THE GRANT OF THE PLANNING PERMISSION REQUIRED,49,Darkley Road,BT60 3AX,26-Jun-15,Withdrawn,285619.9994,332345.001
2014/E0026,EN/2014/0227,"Alleged unauthorised erection of a building, access road, fencing, gates and walls; being development carried out without the granting of planning permission required.",47,Ballsmill Road,BT35 9EB,03-Aug-15,Allowed,298214.9998,314202.0019
2014/E0030,EN/2014/0248,The alleged unauthorised siting of a chalet dwelling (log cabin) being development carried out without the express grant of planning permission required in that regard.,29,Dirnan Road,BT80 9XL,15-Sep-15,Dismissed,280316.9984,385210.9995
2014/E0031,EN/2014/0243,The Alleged i) unauthorised erection of a building. ii) the creation of a hardcore lane and hardcore yard. iii) the creation of a concrete apron. iv) the creation of a vehicular access. Without the grant of planning permission so required.,27,Kennedies Road,BT60 4RQ,11-May-15,Allowed,278101.9991,344084.0005
2014/E0034,EN/2014/0279,The Alleged unauthorised use of the land for the storage of gas containers/materials and unauthorised change of use of agricultural buildings to general industrial; making a material change in the use if the said lands and buildings being development carried out without the grant of planning permission required.,15,Tobermesson Road,BT71 7QE,07-May-15,Withdrawn,281408.9985,355072.0009
2014/E0041,EN/2014/0323,The Alleged material change of use of agricultural lands to lands used for purposes of the storage of End-of-Life vehicles (ELV's) including hardcored access to the public road being development without the express grant of planning permission required in that regard.,71,Back Lower Road,BT71 5ER,24-Jun-15,Dismissed,292671.9981,370988.0006
2014/E0040,EN/2014/0322,The alleged material change of use of agricultural lands used for the purpose of siting a mobile home and shed including hardcored access to the public road being development qithout the express grant of planning permission required in that regard.,71,Back Lower Road,BT71 5ER,24-Jun-15,Dismissed,292671.9981,370988.0006
2014/E0043,EN/2014/0236,Unauthorised metal fabrication business,50,Tullysaran Road,BT61 8HE,22-Jun-15,Dismissed,284323.999,348255.0017
2014/E0046,EN/2015/0010/F,"The alleged unauthorised erection of a building and underground slurry tank, a storage silo and a retaining wall topped with metal fence.",55,Cabragh Road,BT61 8DX,12-Feb-16,Varied,286873.9982,349158.0011
2014/E0048,EN/2014/0319,Alleged unauthorised change of use of land and the siting of container units and incorporating tanks and pumps and any associated apparatus for the sale fuels.,272,Dublin Road,BT35 8RL,18-Jan-16,Varied,307602.9991,319415.0007
2014/E0050,EN/2010/0246,a) The alleged unauthorised erection of a building b) The alleged creation of an area of hardstanding,115,Dundalk Road,BT35 0NF,23-Jul-15,Withdrawn,292161.9996,313605.0007
2014/E0007,EN/2014/0094,Alleged unauthorised use of land as a menagerie and associated 10 huts and 3 enclosures for keeping animals; making a material change in the use of the said lands.,46,Ballywillan Road,BT30 9LF,01-Oct-14,Allowed,348109.9987,353903.0008
2014/E0053,P/2014/0748/LDP,"Proposed cattle holding creche,nos 14 calving pens, silage storage area and stock/silage loading unloading areas",236,Dublin Road,BT35 8RL,24-Nov-15,Dismissed,307698.9981,320402.0012
2014/E0054,T/2011/0302/LDE,Use of land as yard for storage of vehicles and empty skips for use in association with skip hire business. Access and ancillary landscaping. Erection and use of shed No.1 for storage and maintenance of skips and vehicles. Erection of shed No 2.,51,Ballyutoag Road,BT14 8SJ,23-Sep-15,Allowed,328536.9979,378787.0012
2014/E022,T/2009/0116/CA,Alleged unauthorised use of the land for a commercial car park making a material change of use of the said lands.,10,Crooked Stone Road,BT29 4EH,09-Dec-14,Dismissed,315910.9984,381582.9978
2014/E0049,EN/2015/0015,Alleged unauthorised container operating as a shop.,776,Shore Road,BT15 4HN,15-Oct-15,Varied,334179.9979,379202.0006
2014/E041,EN/P/2011/0075/C,"(i) Alleged unauthorised parking of vehicles, siting of caravans and portable toilet making a material change in the use of the land and (ii) Alleged unauthorised creation of earth bank and laying of hardcore tracks.",37,Bridge Road,BT34 3QT,03-Nov-14,Dismissed,313667.9995,322902.0001
2015/E0007,EN/2015/0056,The alleged unauthorised use of land for the following: A. Alleged unauthorised sales and storage of vans; B. Alleged unauthorised storage of a portacabin; C. Alleged unauthorised storage of bricks and skips,50,Moira Road,BT29 4JL,19-May-16,Dismissed,319219.9997,376847.001
2015/E0004,EN/2014/0221,Alleged unauthorised erection of a building; Alleged unauthorised infilling of land to create an area of hardstanding; Alleged unauthorised siting of rocks; Alleged unauthorised creation of concrete hardstanding.,33,Ballyholland Road,BT34 2NU,05-Nov-15,Withdrawn,310373.9978,325821.0022
2015/E0008,EN/2015/0076,"Alleged unauthorised use of land for fuel sales and storage of vehicle fuels, consisting of: A. Alleged unauthorised fuel tanks B. Alleged unauthorised storage container, used to hold solid fuels and gas cylinders",50,Moira Road,BT29 4JL,19-May-16,Dismissed,319219.9997,376847.001
2015/E0008,EN/2015/0088,Alleged use of land for the deposit of waste material ( as defined in the waste and contaminated land (NI) order 1997) causing infilling of land,221,Baranailt Road,BT49 9LS,02-Mar-16,Withdrawn,262917.002,417842.9983
2015/E0009,EN/2015/0077,"Alleged unauthorised development of the land consisting of: A. Alleged unauthorised erection of the boundary fencing B. Alleged unauthorised erection of a pergola and planters C. Alleged unauthorised of 6 number lampsteads, electric fencing and gate",50,Moira Road,BT29 4JL,19-May-16,Dismissed,319219.9997,376847.001
2015/E0011,EN/2015/0073,"THE UNAUTHORISED USE OF THE LAND FOR THE DEPOSIT OF CONTROLLED WASTE (AS DEFINED IN THE WASTE AND CONTAMINATED LAND (NORTHERN IRELAND) ORDER 1997, MAKING A MATERIAL CHANGE IN THE USE OF THE SAID LAND, BEING DEVELOPMENT CARRIED OUT WITHOUT THE GRANT OF PLANNING PERMISSION REQUIRED.",,Mobouy Road,BT47 3JG,18-Dec-15,Withdrawn,247847,418562
2015/E0010,A/2012/0114/CA,"THE UNAUTHORISED USE OF THE LAND FOR THE DEPOSIT OF CONTROLLED WASTE (AS DEFINED IN THE WASTE AND CONTAMINATED LAND (NORTHERN IRELAND) ORDER 1997), MAKING A MATERIAL CHANGE IN THE USE OF THE SAID LAND, BEING DEVELOPMENT CARRIED OUT WITHOUT THE GRANT OF PLANNING PERMISSION REQUIRED.",,Mobouy Road,BT47 3JG,18-Dec-15,Withdrawn,247847,418562
2015/E0012,EN/2015/0072,"The unauthorised use of the land for the deposit of controlled waste (as defined in The Waste and Contaminated Land (Northern Ireland) Order 1997), making a material change in the use of the said land, being development carried out without the grant of planning permission required.",,Mobouy Road,BT47 3JG,03-Nov-15,Withdrawn,247847,418562
2015/E0013,EN/2015/0075,The unauthorised winning and working and removal of minerals being development carried out without the grant of planning permission.,,Mobouy Road,BT47 3JG,03-Nov-15,Withdrawn,247847,418562
2015/E0014,EN/2015/0074,"The unauthorised use of the land for the deposit of controlled waste (as defined in The Waste and Contaminated Land (Northern Ireland) Order 1997), making a material change in the use of the said land, being development carried out without the grant of planning permission required.",,Mobouy Road,BT47 3JG,03-Nov-15,Withdrawn,247847,418562
2015/E0015,EN/2015/0073,"The unauthorised use of the land for the deposit of controlled waste (as defined in The Waste and Contaminated Land (Northern Ireland) Order 1997), making a material change in the use of the said land, being development carried out without the grant of planning permission required.",,Mobouy Road,BT47 3JG,03-Nov-15,Withdrawn,247847,418562
2015/E0016,EN/2015/0072,"The unauthorised use of the land for the deposit of controlled waste (as defined in The Waste and Contaminated Land (Northern Ireland) Order 1997), making a material change in the use of the said land, being development carried out without the grant of planning permission required.",,Mobouy Road,BT47 3JG,03-Nov-15,Withdrawn,247847,418562
2015/E0017,EN/2015/0075,The unauthorised winning and working and removal of minerals being development carried out without the grant of planning permission.,,Mobouy Road,BT47 3JG,03-Nov-15,Withdrawn,247847,418562
2015/E0018,EN/2015/0074,"The unauthorised use of the land for the deposit of controlled waste (as defined in The Waste and Contaminated Land (Northern Ireland) Order 1997), making a material change in the use of the said land, being development carried out without the grant of planning permission required.",,Mobouy Road,BT47 3JG,03-Nov-15,Withdrawn,247847,418562
2015/E0019,EN/2015/0073,"The unauthorised use of the land for the deposit of controlled waste (as defined in The Waste and Contaminated Land (Northern Ireland) Order 1997), making a material change in the use of the said land, being development carried out without the grant of planning permission required.",,Mobouy Road,BT47 3JG,03-Nov-15,Withdrawn,247847,418562
2015/E0023,EN/2015/0109,Alleged unauthorised working of minerals.,,"Land at Lough Neagh and counties Antrim, Armagh, Down, Tyrone and Londonderry.",,07-May-19,Dismissed,301853,370019
2015/E0023,EN/2015/0109,Alleged unauthorised working of minerals.,,"Land at Lough Neagh and counties Antrim, Armagh, Down, Tyrone and Londonderry.",,10-May-19,Dismissed,301853,370019
2015/E0023,EN/2015/0109,Alleged unauthorised working of minerals.,,"Land at Lough Neagh and counties Antrim, Armagh, Down, Tyrone and Londonderry.",,07-May-19,Dismissed,301853,370019
2015/E0023,EN/2015/0109,Alleged unauthorised working of minerals.,,"Land at Lough Neagh and counties Antrim, Armagh, Down, Tyrone and Londonderry.",,07-May-19,Dismissed,301853,370019
2015/E0023,EN/2015/0109,Alleged unauthorised working of minerals.,,"Land at Lough Neagh and counties Antrim, Armagh, Down, Tyrone and Londonderry.",,07-May-19,Dismissed,301853,370019
2015/E0023,EN/2015/0109,Alleged unauthorised working of minerals.,,"Land at Lough Neagh and counties Antrim, Armagh, Down, Tyrone and Londonderry.",,07-May-19,Dismissed,301853,370019
